56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  3c10184c b78e120c b58a1082 428c10c0 40884017 6fea0024 6e9a0024 3c013285 
  b58a1083 43881101 f4004046 6eff4445 6f9e4100 ffea0024 48ba0024 ff8e0024 
  00000007 51ea45c0 44ba4006 4eea0024 3c013105 00003fc4 1ffffe05 af5e0024 
  00000007 b0403046 428c3040 af5e0024 00000007 b2403046 418c30c0 af5e0024 
  b1403046 b1823040 f40040c0 ac520024 b3403040 00300004 bd863240 b88a124c 
  291ff1c0 bf8e0024 00000384 3433184c 2900ef00 3e05134c 291ff3c0 b88a0024 
  000039d0 00003ad2 b88a184c 68903845 3e000024 32000024 f4004008 20000000 
  00011248 000039d0 00003b52 68901bcc 3e100024 00000b00 3e100024 3e014024 
  32000024 f4004008 20000000 00011508 00000384 689a1b8c 291ff3c0 3009128c 
  34600024 60800024 00100001 28012085 000039d0 3413184c 340093c3 b8823842 
  3e104024 3e000024 32000024 f4004008 20000000 00011988 36d30024 000039d0 
  00003ad2 b880184c 3e100024 00000080 3e000024 32000024 f4004008 20000000 
  00011c48 b88a1bcc bd860024 bf8e0024 291ff240 00300004 36f3980f 36f4980d 
  36f1d810 36f15806 36f0d804 36f05802 34059014 36f30024 36f20024 20000000 
  00000024 00100001 00003b52 418c124c b88e11c4 28012680 b88a0024 00000023 
  3413184c 34009003 00000021 6fd60024 000039d0 280128d1 00000024 340093c3 
  3e108024 3e110024 3e014024 32000024 f4004008 20000000 000125c8 34131b4c 
  bd860024 3c00b3c3 34130024 340093c3 00000021 6d860024 00000024 280121d5 
  00000024 280119c0 00000024 34009003 6df60024 3c00b3c3 3e104024 3e110024 
  3e014024 32000024 f4004008 20000000 00012b48 28012680 36d30024 000001c0 
  36130024 3e120024 3e05b814 36650024 3e007842 3e00f844 3e017846 00004206 
  408a3807 34d33850 3e047852 00021d11 3e04f84d 00021d53 3e03b80f 3410c024 
  43001142 3c900024 28013400 34448024 3e100024 3e118024 34d00024 3e100024 
  00000180 42000024 3e100024 3e10c024 29001f40 3e008024 36a3084c 42540024 
  32000024 60800024 00004210 280146c5 00000024 32000024 40020024 40120024 
  00000000 401e0c01 29000000 00000e00 00000001 000000c0 610010cc 3009184c 
  28013101 b8800024 000001cd 4718134c 30091bcc 24413fcd 41184110 34230024 
  3c0133c3 3c007002 00000201 40188002 68920024 a1460024 b2329042 34f11003 
  61820024 00000024 280143d5 00000024 34f04024 34230024 3cf0c024 6893c1c2 
  a1068002 b2329042 618213c3 00000024 28014095 00000024 34f04024 60900024 
  28013740 61920024 ffd010c1 3c01b387 3c00f3c2 3c0430c1 48be0401 46441006 
  62969347 46340024 f4004090 38005001 34140024 28013fc0 34e0d002 ffd010c1 
  3c01b347 48be3043 3c00b3d0 310070c1 46461006 46349347 f4004090 38005041 
  34f09010 28013d40 34f0c024 36f3980f 36f4d80d 36f45812 36f1d810 36f15806 
  36f0d804 36f05802 34059014 36f30024 36f20024 20000000 00000024 36130024 
  3e120024 3e05b814 36150024 3e007842 3e043851 3e04b813 34e30024 34208024 
  62840024 00000040 28015095 000039d0 b880184c 3e100024 00010000 2901bfc0 
  3e000024 0000e5c0 00021c10 36f30024 2900ef00 3e000024 00000400 29000000 
  b8821bcc 68900024 62020024 00000400 28015215 b8820024 29000000 00021c10 
  00021d53 00001f50 00000402 00021c12 00003c00 00021c51 b8822840 00005000 
  3a700024 00003bc0 3a204024 3af00024 00004fc0 3a204024 3a900024 002d6d80 
  3a200024 3af00024 3a208024 3a608024 003fffc2 3af08024 0014a282 3a308024 
  3af04024 3a000024 291ff2c0 0000ffc0 00001f90 00012bc0 32930024 291ff2c0 
  32930024 3300184c b8803840 3e100024 31000024 40900024 3e100024 32000024 
  40900024 3e100024 3e104024 29001f40 3e004024 36a30024 36f49813 36f41811 
  36f05802 34059014 36f30024 36f20024 20000000 00000024 00000380 36130024 
  3e120024 3e05b814 36250024 3e007842 3e00f850 44823853 68944490 3e100024 
  29001600 3e008024 60881b8c 00000024 28016805 00000024 36130024 41843842 
  29001800 3e004024 40869b8c 00000300 4400904c f4004012 3a00c024 32000024 
  60800024 00000024 28016a55 00000024 34f3184c 29001700 3e010024 b8881bcc 
  44801bd3 36f0d810 36f05802 34059014 36f30024 36f20024 20000000 00000024 
  34130024 3c040024 f4004110 f4004413 33330024 3bf14024 3b644024 32000024 
  f4004412 b8802c40 3bd04024 3b100024 3b000024 34f40024 29000000 f4004400 
  291ff480 00000024 00000340 44000024 f4004010 28016800 38008024 36130024 
  3e120024 3e05b814 36150024 3e007842 3e00f845 b886b810 448c3846 b88a138c 
  291ff380 000003c2 34204024 b0100024 00000024 28017bc5 00000024 00010100 
  36130024 29000000 3e000024 000003c2 000020d0 30041bcc 689001cc 6892018c 
  b8802000 00002310 b8862000 00000010 38004024 00000050 38000024 4688184c 
  291ff380 b88a0024 60800024 000003c2 280177d5 b8860024 68900024 36f19810 
  36f0d805 36f05802 34059014 36f30024 36f20024 20000000 00000024 000003c2 
  00000003 4688184c 291ff380 b88a0024 61824002 00000000 28017e55 00000024 
  68900024 b200184c 00010100 28017455 00000024 280179c0 b8801bcc 36130024 
  3e120024 3e05b814 36150024 3e007842 3e00f845 b886b810 448c3846 b88a138c 
  291ff380 000003c2 34204024 b0100024 00000024 28018c05 00000024 00002310 
  b8820000 60800024 00010800 28018595 00002310 68920024 3800584c 3e104024 
  29000000 3e000024 000003c2 00000010 68901b8c b8802000 00000050 b8862000 
  4688184c 291ff380 b88a0024 60800024 000003c2 28018815 b8860024 68900024 
  36f19810 36f0d805 36f05802 34059014 36f30024 36f20024 20000000 00000024 
  000003c2 00000003 4688184c 291ff380 b88a0024 61824002 00000000 28018e95 
  00000024 68900024 b2000024 00002310 28018415 00000024 28018a00 b8800024 
  36130024 3e120024 3e05b814 36150024 3e007842 3e00f845 b886b810 448c3846 
  b88a138c 291ff380 000003c2 34204024 b0100024 00000024 2801a045 00000024 
  000000d0 00000000 b8822000 000022d0 30000024 60800024 00010b80 28019695 
  00000024 68920024 3800584c 3e104024 29000000 3e000024 000000d0 28019900 
  36e30024 30000024 60900024 38000024 000003c2 00000003 4688184c 291ff380 
  b88a0024 60800024 00000024 28019855 00000024 000000d0 30000024 60800024 
  00132080 28019d15 00000024 38000024 00000010 68900024 b8822000 00000050 
  38004024 36f19810 36f0d805 36f05802 34059014 36f30024 36f20024 20000000 
  00000024 000003c2 00000003 4688184c 291ff380 b88a0024 61824002 00000000 
  2801a2d5 00000024 68900024 b2000024 000000d0 28019495 b8800024 28019e40 
  b8800024 36130024 3e120024 3e05b814 36150024 3e007842 3e00f845 b8863806 
  448cb850 b88a3852 34e30024 291ff380 000003c2 34204024 b0100024 000003c2 
  2801b605 00000024 000020d0 00000a00 30004024 41000024 b8824010 30000024 
  60800024 00000a00 2801ab55 000020d0 68920024 3000984c 42040024 f4004092 
  3a004024 30004024 41000024 f4004010 30000024 60800024 000111c0 2801b545 
  00000024 00010f40 29000000 3e000024 000003c2 00000010 68901bcc b8802000 
  00000050 b8862000 4688184c 291ff380 b88a0024 60800024 000003c2 2801b095 
  b8860024 68900024 36f48024 36f19810 36f0d805 36f05802 34059014 36f30024 
  36f20024 20000000 00000024 000111c0 36130024 3e000024 29000000 0001af08 
  b886184c 291ff380 b88a4184 61824002 00000000 2801b815 00000024 68900024 
  b2000024 00000a00 2801a915 000020d0 2801b280 b8800024 36130024 3e120024 
  3e05b814 36150024 3e007842 44823803 b886b845 b88a3806 34e33850 3e147812 
  291ff380 000003c2 34218024 b0600024 00000024 2801c8c5 00000024 00002210 
  30004024 61820024 00003904 2801c009 00023692 00000180 61000024 38000024 
  00002210 00004001 3000184c 40100812 291ff280 f4004011 00000183 29000000 
  43800002 00000786 6600184c 3e100024 00008180 3e100024 00011440 29000000 
  3e000024 00004b00 36e30024 291ff500 3e000024 00000010 68909bcc b8822000 
  00000050 38004024 36f45812 36f19810 36f0d805 36f05802 34059014 36f30024 
  36f20024 20000000 00000024 000003c2 00000003 4188184c 291ff380 b88a0024 
  668c0024 00000001 2801cb55 00000024 68920024 b0100024 00002210 2801be15 
  00000024 2801c680 b8800024 36130024 3e120024 3e05b814 36150024 3e007842 
  44823803 b886b845 b88a3806 34e33850 3e147812 291ff380 000003c2 34218024 
  b0600024 00000024 2801dc45 00000024 00002210 00002d00 30004024 610c0024 
  00003904 2801d398 00023692 00000180 41000024 38000024 00002210 00004000 
  3000584c 41000812 291ff280 f4004011 00000183 29000000 43800002 00000786 
  6600184c 3e100024 00008180 3e100024 00011440 29000000 3e000024 00004b00 
  36e30024 291ff500 3e000024 00000010 68909bcc b8822000 00000050 38004024 
  36f45812 36f19810 36f0d805 36f05802 34059014 36f30024 36f20024 20000000 
  00000024 000003c2 00000003 4188184c 291ff380 b88a0024 668c0024 00000001 
  2801ded5 00000024 68920024 b0100024 00002d00 2801d195 00002210 2801da00 
  b8800024 36130024 3e120024 3e05b814 36150024 3e007842 3e00f845 b8863806 
  448cb850 b88ab812 3e14538c 291ff380 000003c2 34204024 b0100024 00000024 
  2801f1c5 00000024 000021d0 b8820000 60800024 000116c0 2801e655 000021d0 
  68920024 3800584c 3e104024 29000000 3e000024 30001b8c 60800024 00007211 
  2801f0d5 00003904 00002210 00004000 3000584c 00023690 41000012 f4004010 
  291ff280 f4004411 000003c2 68900024 00000010 b8802000 00000050 b8862000 
  4688184c 291ff380 b88a0024 60800024 000003c2 2801ec15 b8860024 68900024 
  36f45812 36f19810 36f0d805 36f05802 34059014 36f30024 36f20024 20000000 
  00000024 00003904 00007211 00023690 3004984c 291ff280 0001ea88 000003c2 
  00000003 4688184c 291ff380 b88a0024 61824002 00000000 2801f455 00000024 
  68900024 b2000024 000021d0 2801e4d5 00000024 2801ee00 b8800024 36130024 
  3e120024 3e05b814 36150024 3e003850 68903852 290149c0 3e000024 003e0000 
  00021d10 38000024 00015e40 3e100024 00001900 3e100024 00000280 29001f80 
  3e000024 00021d92 32001b4c 38000024 00000180 00002290 38000024 36f48024 
  36f01810 34059014 36f30024 36f20024 20000000 00000024 20000000 0001c940 
  b8800024 38000024 20000000 00000024 
<\ sizesize <- 1ff60000 > // 8182 bytes of payload.

//Section 1, 'votext_1':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07ea  //address, align, size
  36130024 3e120024 3e05b814 36150024 3e007842 44823803 b886b845 b88ab810 
  3e11938c 291ff380 000003c2 34218024 b0600024 00000024 280009c5 00000024 
  000119c0 36130024 29000000 3e000024 000020d0 30041bcc 689001cc 6892018c 
  b8802000 00002190 38000024 00000010 38004024 00000050 41802000 36f19810 
  36f0d805 36f05802 34059014 36f30024 36f20024 20000000 00000024 000003c2 
  00000003 4188184c 291ff380 b88a0024 668c0024 00000001 28000c55 00000024 
  68920024 b010184c 000119c0 28000495 00000024 280007c0 b8801bcc 36130024 
  3e120024 3e05b814 36150024 3e007842 3e00f845 b8863806 448cb850 b88a3852 
  34e30024 291ff380 000003c2 34204024 b0100024 00000024 28002085 00000024 
  00011dc0 36130024 29000000 3e000024 000020d0 00002312 000000c2 30041bcc 
  689001cc b886018c f40040c3 b8802040 3a000024 000022d2 3a000024 30100024 
  30f04024 f4004041 6cd20024 00002850 28001fd8 00000024 42920000 60100024 
  38000024 00002850 30000024 60920024 1fffffc0 28001a18 000003c2 38000024 
  00000010 68900024 b8802000 00000050 b8862000 4688184c 291ff380 b88a0024 
  60800024 000003c2 28001b55 b8860024 68900024 36f48024 36f19810 36f0d805 
  36f05802 34059014 36f30024 36f20024 20000000 00000024 00002850 30000024 
  28001800 40900024 000003c2 00000003 4688184c 291ff380 b88a0024 61824002 
  00000000 28002315 00000024 68900024 b200184c 00011dc0 28001295 00000024 
  28001d40 b8801bcc 36130024 3e120024 3e05b814 36150024 3e003841 68923802 
  30093843 3e143812 290149c0 3e004024 29017b80 36f30024 00012480 36130024 
  3e100024 3e104024 29001f80 3e004024 003e0000 00021d10 00000c83 38001b8c 
  00012700 3e100024 3e10c024 29001f80 3e004024 00012900 00004b02 36e30024 
  3e100024 3e108024 29001f80 3e004024 00012b80 36e30024 3e100024 3e10c024 
  00003203 29001f80 3e00c024 00012d00 36e30024 3e100024 3e108024 29001f80 
  3e00c024 00021d92 32001b4c 38001812 00002290 38004024 36f40024 36f09803 
  36f01801 34059014 36f30024 36f20024 20000000 00000024 36130024 3e120024 
  3e05b814 36150024 3e003841 68923802 30093843 3e143812 290149c0 3e004024 
  29017b80 36f30024 34e3184c 34200024 3e100024 3e104024 29001f80 3e004024 
  003e0000 00021d10 00000502 38001b8c 00012e40 3e100024 00003200 3e108024 
  29001f80 3e000024 00000140 34d31b4c 34304024 61060024 00012f80 28003f15 
  00000024 00002290 38005812 36f40024 36f09803 36f01801 34059014 36f30024 
  36f20024 20000000 00000024 00012f80 36130024 3e100024 3e108024 00000282 
  29001f80 3e008024 00013040 00004d83 36e30024 3e100024 3e10c024 29001f80 
  3e008024 00013180 36e30024 3e100024 00002f80 3e10c024 29001f80 3e000024 
  003ff800 38001b8c 00013340 3e100024 00000780 3e100024 29001f80 3e008024 
  00013b80 00000a03 36e30024 3e100024 000001c0 3e10c024 29001f80 3e000024 
  00013b80 36e30024 3e100024 00003980 3e10c024 29001f80 3e000024 00013340 
  36e30024 3e100024 00000c80 3e100024 29001f80 3e008024 00021d92 32001b4c 
  b8802000 00012390 38000024 00002250 28003c40 38000024 36130024 3e120024 
  3e05b814 36350024 3e003841 3e00b843 3e013845 3e01b847 3e043851 3e04b853 
  3e03784e 0000020d b882380f 2440544d 00000024 00013c00 36130024 3e100024 
  00000780 ff820024 00000a00 48b60024 40200024 3e100024 00000500 29001f80 
  3e000024 61921b4c 00012310 b880184c bc823840 3e100024 3e104024 30000024 
  291ff880 3e000024 280058c0 b8821b0c 3e100024 00002000 3e100024 00005000 
  291ffc00 3e000024 61921b4c 00000240 00012390 3000984c ff840024 48b60024 
  61240024 00012310 28005711 30000024 291ff900 3e000024 00012352 00000a06 
  00000787 00012313 00002003 00005002 00000244 00012410 f26a9bcc 38100024 
  280060c0 b88223c1 291ffc00 3e008024 60801b4c 00000024 28007405 41900024 
  1fffffc0 3a000024 61920024 64100024 00000024 28006811 61400024 3300184c 
  3e100024 28005e81 3e10c024 291ffc00 3e008024 60801b4c 00012350 28006785 
  00000024 00013b91 2901e6c0 00005010 3413184c fff3c2c3 48b63850 46209003 
  3e100024 3e014024 29001f80 34f08024 28006080 36d30024 41900024 38000024 
  00012312 00012413 b882184c 3e104024 33108024 33f0c024 3e108024 3e10c024 
  32000024 291ff880 3e000024 32001b4c 3e100024 00002000 3e100024 00005000 
  291ffc00 3e000024 00005000 36e30024 3e100024 000143c0 29000000 3e000024 
  36f30024 3e104024 33100024 33f04024 3e100024 3e104024 32000024 291ff880 
  3e000024 36c30024 36f3c024 36f3580e 36f49813 36f41811 36f19807 36f11805 
  36f09803 36f01801 34059014 36f30024 36f20024 20000000 00000024 41900024 
  28006080 3a000024 36130024 3e120024 3e05b814 36150024 3e103810 00000080 
  00012310 3e100024 000149c0 29003380 3e000024 30001b8c 60800024 00000024 
  28007905 00000024 291ff980 f4004010 00014d00 36130024 3e100024 00014dc0 
  291ff800 3e000024 00012310 38001bcc 60800024 00015280 28007e85 00000024 
  29004d80 36f30024 36f01810 34059014 36f30024 36f20024 20000000 00000024 
  00015280 36130024 29000000 3e000024 28007c80 36f30024 36130024 3e120024 
  3e05b814 36150024 3e103810 000000c0 00012310 3e100024 00015800 29003380 
  3e000024 30001b8c 60800024 00000024 28008405 00000024 291ff980 f4004010 
  00014d00 36130024 3e100024 00014dc0 291ff800 3e000024 00012310 38001bcc 
  60800024 00015280 28008985 00000024 29004d80 36f30024 36f01810 34059014 
  36f30024 36f20024 20000000 00000024 00015280 36130024 29000000 3e000024 
  28008780 36f30024 36130024 3e120024 3e05b814 36150024 3e103810 00000100 
  00012310 3e100024 00015b80 29003380 3e000024 30001b8c 60800024 00000024 
  28008f05 00000024 291ff980 f4004010 00014d00 36130024 3e100024 00014dc0 
  291ff800 3e000024 00012310 38001bcc 60800024 00015280 28009485 00000024 
  29004d80 36f30024 36f01810 34059014 36f30024 36f20024 20000000 00000024 
