56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '6/28/2018 9:45:28 AM')
  0100 0005 002a0000 
  0036 002f 0032 0038 002f 0032 0030 0031 0038 0020 0039 003a 0034 0035 003a 0032 0038 0020 0041 004d 0000 
<\string>

<0a00:a5db> (CRCCHECK)
  0a00 a5db sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03ef  //address, align, size
  36130024 3e120024 3e05b814 36450024 3e003841 00000000 3e00f846 3e01f850 
  48b6110c ffe01000 42b693c1 4cd20024 3c0033c1 340013c1 29000000 6c9a13c2 
  00010592 2900f200 36130024 00000010 000000c2 2900e740 36130024 00000010 
  36130024 3e100024 2900e740 00000082 00000010 6894184c 2900e740 3e100024 
  00000010 b884184c 2900e740 3e100024 36130024 3e100024 00010980 29000000 
  3e000024 00000010 36c30024 2900e740 000079c2 00000010 36130024 3e100024 
  2900e740 00007982 00000010 36130024 3e100024 2900e740 00007942 00000010 
  36130024 3e100024 2900e740 00007902 36130024 3e100024 00011b40 29000000 
  3e000024 00000010 36c30024 2900efc0 00007a02 36130024 3e100024 00012fc0 
  3e104024 29000000 3e000024 00000010 36e30024 2900efc0 00007b02 36130024 
  3e100024 00013900 3e104024 29000000 3e000024 00000010 36e30024 2900e740 
  00007fc2 00000010 36130024 3e100024 2900e740 00007f82 36130024 3e100024 
  0000f840 29000000 3e000024 34331b8c 34001041 3e100024 3e105001 3e118024 
  3e11c024 34c00024 3e100024 00014440 3e104024 29000000 3e000024 34231a8c 
  34001041 34009343 4cda0024 00014ec0 3e110024 3e114024 3e110024 3e114024 
  29000000 3e000024 f4004452 34131acc 29000000 34f08024 36f3d04c 300913c0 
  36f3580e 36f41811 36f19807 36f05803 34059014 36f30024 36f20024 20000000 
  00000024 36130024 3e120024 3e05b814 36450024 3e007842 3e00f844 3e017846 
  3e01f850 3e047852 3e04f84d 3e13b80f b88c138c 3444c024 f40044c0 b8803840 
  3e100024 00015600 b8803800 3cf00024 c890b000 291fff80 3cf00024 408e1b4c 
  2800b180 b8860024 3e100024 3e15134c 29000000 3e04c024 00015851 4c8a1b4c 
  2900f900 f40044d0 60800024 00000024 2800e345 00000024 f40044d0 2900f900 
  00017991 608044d0 00000024 2800e285 00000024 2900f900 00017a51 6080104c 
  00000024 2800e205 b8800024 34230024 34d40024 30000024 60800024 33000024 
  2800de05 00000024 29000000 f4004010 f4004402 29000000 f40044d0 f4004001 
  00000080 61000024 00000e80 2800dc55 00000024 33130024 33f04024 61000024 
  00001040 2800dc55 00000024 62000024 00001680 2800dc48 00000024 62000024 
  00001040 2800dc59 00000024 62020024 00022300 40100024 f4004010 30018024 
  668c0024 00000024 2800da85 00000024 f4004192 00000144 00000011 291ff280 
  36130024 29000000 f40044d0 609244c0 40100024 63964013 637010cc 3009184c 
  28009e88 b8800024 34f31bcc 34e00024 60800024 00000024 2800bf95 00000024 
  668c184c 00017b00 2800d985 00000024 00000000 68903840 bc823840 3e100024 
  000001c0 46003801 2b012190 32000024 f4004008 20000000 0000b7c8 60801b0c 
  00000024 2800d815 00000024 00000010 2900e740 b884184c f4004001 00003ac0 
  61000024 00000024 2800d5c5 00000024 00000010 00007f82 2900ed00 36130024 
  4082184c 00156a80 61000024 0001af40 2800c545 00000024 29000000 3e000024 
  be8a4192 34131bcc 29000000 300913c2 b880104c 3cf00024 00000000 60800024 
  00000024 2800c185 00000024 b8800024 291ff980 f4004010 3413180f 34f00024 
  36f38024 36f4d80d 36f45812 36f1d810 36f15806 36f0d804 36f05802 34059014 
  36f30024 36f20024 20000000 00000024 36130024 000196c0 00006f83 29000000 
  3e000024 be8a4192 34131bcc 29000000 300913c2 000000cd 2440d40d 00000007 
  00000200 00000010 2900efc0 4304184c 4c8a184c 67903840 3e104024 3e100024 
  00019c80 29000000 3e000024 00000022 6e8a1b4c 0001ad00 2800d4c5 00000024 
  00000100 00000010 2900e740 43040024 0001a201 4102184c f4004050 00000401 
  60120002 00000024 2800cf51 00000024 0001a602 3e108024 3e100024 0001a800 
  29000000 3e000024 003d3d01 00000020 00000022 41801b4c 6ec20024 00000024 
  2800d385 00000024 f4004192 34130024 29002000 300913c2 00000400 679e0024 
  43060024 2800bf00 00000024 29000000 3e000024 2800d380 36f30024 00019080 
  36130024 29000000 3e000024 be8a4192 34131bcc 300913c2 29002000 0000bf08 
  00000880 36130024 29000000 3e000024 2800bf80 36f30024 29000000 3e000024 
  2800bf80 36f30024 00018980 36130024 3e14c024 29000000 3e000024 2800bf80 
  36e30024 00018280 36130024 3e14c024 29000000 3e000024 2800bf80 36e30024 
  668c0024 00017b00 2800e0c5 00000024 6894108c 29000000 f4004192 34000024 
  60900024 2800b040 3ce00024 36130024 29000000 3e000024 2800bf80 36f30024 
  2800b040 300933c0 6890104c 2800b040 300933c0 00015912 2900f200 36130024 
  00016292 2900f200 36130024 00016612 2900f200 36130024 00016f92 2900f200 
  36130024 000174d2 36130024 2900f200 0000bf88 f120b811 f4004011 6890020c 
  b2040000 0ffffe02 2800e955 30091bd1 a0200024 00003fc2 20000000 b0200024 
  3e147804 42883888 2900e740 f4004411 f4004450 2900e740 64944004 00000202 
  a0200024 c0401bc8 20000000 36f45804 3e147804 42883888 2900e740 f4004411 
  00000202 a0204450 2900e740 64944004 c0401bc8 20000000 36f45804 3e247808 
  2900ea00 42824411 41844450 2900ea00 4082004c 36f45808 20000000 41804001 
  3e120024 3e05b814 36150024 3e140024 00022050 30000024 3e100024 291ffc80 
  3e048024 60901b8c 00022050 2800f755 00000024 c8900024 36f40024 34059014 
  36f30024 36f20024 20000000 00000024 00022050 3000184c 3e100024 00000280 
  291ffc40 3e000024 2800f580 36e30024 36130024 30107801 41823802 31108024 
  2800fb45 61200041 00000024 2800f9c5 41820024 20000000 36f09801 
<\ sizesize <- 0fc20000 > // 4034 bytes of payload.

//Section 1, 'voxdata_1':
<0301:0000> (MEMORY; PAGE 1)
  0301 0000 sizesize 
  0000 0000 07a0  //address, align, size
  0050 0072 0069 006e 0074 0042 006c 006f 
  0063 006b 0028 0064 0065 0076 003d 0025 
  0070 002c 0020 0062 006c 003d 0025 006c 
  0064 002c 0020 0076 003d 0025 0064 0029 
  000a 0000 0045 003a 0020 004d 0065 0064 
  0069 0061 0020 0063 0061 006e 006e 006f 
  0074 0020 0062 0065 0020 0072 0065 0061 
  0064 000a 0000 0020 0020 0042 006c 006f 
  0063 006b 0020 0030 0078 0025 006c 0078 
  0020 0028 0025 006c 0064 0029 000a 0000 
  0020 0020 0020 0020 0025 0030 0033 0078 
  003a 0000 0020 0025 0030 0034 0078 0000 
  0020 0000 0025 0063 0000 000a 0000 0046 
  0041 0054 0033 0032 0020 0053 0045 0043 
  0054 004f 0052 0020 0030 003a 000a 0000 
  0020 0020 0020 0020 004a 0075 006d 0070 
  0020 0043 006f 0064 0065 0020 002b 0020 
  004e 004f 0050 003a 0020 0000 0020 0025 
  0030 0032 0078 0000 0020 0020 0020 0020 
  004f 0045 004d 0020 004e 0061 006d 0065 
  003a 0020 0000 0020 0022 0000 0022 000a 
  0000 0020 0020 0020 0020 0042 0079 0074 
  0065 0073 0020 0050 0065 0072 0020 0053 
  0065 0063 0074 006f 0072 0020 0025 0064 
  000a 0000 0020 0020 0020 0020 0053 0065 
  0063 0074 006f 0072 0073 0020 0050 0065 
  0072 0020 0043 006c 0075 0073 0074 0065 
  0072 0020 0025 0064 000a 0000 0020 0020 
  0020 0020 0052 0065 0073 0065 0072 0076 
  0065 0064 0020 0053 0065 0063 0074 006f 
  0072 0073 0020 0025 0064 000a 0000 0020 
  0020 0020 0020 004e 0075 006d 0062 0065 
  0072 0020 004f 0066 0020 0046 0041 0054 
  0073 0020 0025 0064 000a 0000 0020 0020 
  0020 0020 0020 0020 002d 003e 0020 0043 
  0041 004e 0027 0054 0020 0042 0045 0020 
  0046 0041 0054 0033 0032 0020 0028 0070 
  0065 0072 0068 0061 0070 0073 0020 0065 
  0078 0046 0041 0054 003f 0029 000a 0000 
  0020 0020 0020 0020 0031 0036 002d 0062 
  0069 0074 0020 004e 0075 006d 0062 0065 
  0072 0020 006f 0066 0020 0053 0065 0063 
  0074 006f 0072 0073 0020 0070 0065 0072 
  0020 0046 0041 0054 0020 0025 0064 000a 
  0000 0020 0020 0020 0020 0020 0020 002d 
  003e 0020 0043 0041 004e 0027 0054 0020 
  0042 0045 0020 0046 0041 0054 0033 0032 
  000a 0000 0020 0020 0020 0020 004d 0065 
  0064 0069 0061 0020 0044 0065 0073 0063 
  0072 0069 0070 0074 006f 0072 0020 0028 
  0030 0078 0066 0038 0020 0066 006f 0072 
  0020 0048 0044 0073 0029 0020 0030 0078 
  0025 0078 000a 0000 0020 0020 0020 0020 
  0031 0036 002d 0062 0069 0074 0020 0046 
  0041 0054 0020 0073 0069 007a 0065 0020 
  0025 0064 000a 0000 0020 0020 0020 0020 
  0053 0065 0063 0074 006f 0072 0073 0020 
  0050 0065 0072 0020 0054 0072 0061 0063 
  006b 0020 0025 0064 000a 0000 0020 0020 
  0020 0020 004e 0075 006d 0062 0065 0072 
  0020 006f 0066 0020 0048 0065 0061 0064 
  0073 0020 0025 0064 000a 0000 0020 0020 
  0020 0020 004e 0075 006d 0062 0065 0072 
  0020 006f 0066 0020 0048 0069 0064 0064 
  0065 006e 0020 0053 0065 0063 0074 006f 
  0072 0073 0020 0069 006e 0020 0050 0061 
  0072 0074 0069 0074 0069 006f 006e 0020 
  0025 006c 0064 000a 0000 0020 0020 0020 
  0020 0033 0032 002d 0062 0069 0074 0020 
  004e 0075 006d 0062 0065 0072 0020 006f 
  0066 0020 0053 0065 0063 0074 006f 0072 
  0073 0020 0069 006e 0020 0050 0061 0072 
  0074 0069 0074 0069 006f 006e 0020 0025 
  006c 0064 000a 0000 0020 0020 0020 0020 
  0033 0032 002d 0062 0069 0074 0020 004e 
  0075 006d 0062 0065 0072 0020 006f 0066 
  0020 0053 0065 0063 0074 006f 0072 0073 
  0020 0070 0065 0072 0020 0046 0041 0054 
  0020 0025 006c 0064 000a 0000 0020 0020 
  0020 0020 0046 006c 0061 0067 0073 0020 
  0030 0078 0025 0078 000a 0000 0020 0020 
  0020 0020 0056 0065 0072 0073 0069 006f 
  006e 0020 006f 0066 0020 0046 0041 0054 
  0033 0032 0020 0044 0072 0069 0076 0065 
  0020 0030 0078 0025 0078 000a 0000 0020 
  0020 0020 0020 0043 006c 0075 0073 0074 
  0065 0072 0020 004e 0075 006d 0062 0065 
  0072 0020 006f 0066 0020 0074 0068 0065 
  0020 0053 0074 0061 0072 0074 0020 006f 
  0066 0020 0074 0068 0065 0020 0052 006f 
  006f 0074 0020 0044 0069 0072 0065 0063 
  0074 006f 0072 0079 0020 0025 006c 0064 
  000a 0000 0020 0020 0020 0020 0053 0065 
  0063 0074 006f 0072 0020 004e 0075 006d 
  0062 0065 0072 0020 006f 0066 0020 0074 
  0068 0065 0020 0046 0069 006c 0065 0053 
  0079 0073 0074 0065 006d 0020 0049 006e 
  0066 006f 0072 006d 0061 0074 0069 006f 
  006e 0020 0053 0065 0063 0074 006f 0072 
  0020 0025 0064 000a 0000 0020 0020 0020 
  0020 0053 0065 0063 0074 006f 0072 0020 
  004e 0075 006d 0062 0065 0072 0020 006f 
  0066 0020 0074 0068 0065 0020 0042 0061 
  0063 006b 0075 0070 0020 0042 006f 006f 
  0074 0020 0053 0065 0063 0074 006f 0072 
  0020 0025 0064 000a 0000 0020 0020 0020 
  0020 004c 006f 0067 0069 0063 0061 006c 
  0020 0044 0072 0069 0076 0065 0020 004e 
  0075 006d 0062 0065 0072 0020 006f 0066 
  0020 0050 0061 0072 0074 0069 0074 0069 
  006f 006e 0020 0025 0064 000a 0000 0020 
  0020 0020 0020 0045 0078 0074 0065 006e 
  0064 0065 0064 0020 0053 0069 0067 006e 
  0061 0074 0075 0072 0065 0020 0028 0030 
  0078 0032 0039 0029 0020 0030 0078 0025 
  0078 000a 0000 0020 0020 0020 0020 0053 
  0065 0072 0069 0061 006c 0020 004e 0075 
  006d 0062 0065 0072 0020 006f 0066 0020 
  0050 0061 0072 0074 0069 0074 0069 006f 
  006e 0020 0030 0078 0025 0030 0034 006c 
  0078 000a 0000 0020 0020 0020 0020 0056 
  006f 006c 0075 006d 0065 0020 006e 0061 
  006d 0065 0020 006f 0066 0020 0050 0061 
  0072 0074 0069 0074 0069 006f 006e 003a 
  0000 0020 0020 0020 0020 0042 006f 006f 
  0074 0020 0052 0065 0063 006f 0072 0064 
  0020 0053 0069 0067 006e 0061 0074 0075 
  0072 0065 0020 0028 0030 0078 0035 0035 
  0020 0030 0078 0061 0061 0029 0020 0030 
  0078 0025 0030 0032 0078 0020 0030 0078 
  0025 0030 0032 0078 000a 0000 0046 0041 
  0054 0033 0032 0020 0053 0045 0043 0054 
  004f 0052 0020 0031 003a 0000 0020 0020 
  0020 0020 0046 0069 0072 0073 0074 0020 
  0053 0069 0067 006e 0061 0074 0075 0072 
  0065 0020 0028 0030 0078 0035 0032 0020 
  0030 0078 0035 0032 0020 0030 0078 0036 
  0031 0020 0030 0078 0034 0031 0029 0020 
  0030 0078 0025 0030 0032 0078 0020 0030 
  0078 0025 0030 0032 0078 0020 0030 0078 
  0025 0030 0032 0078 0020 0030 0078 0025 
  0030 0032 0078 000a 0000 0020 0020 0020 
  0020 0053 0069 0067 006e 0061 0074 0075 
  0072 0065 0020 006f 0066 0020 0046 0053 
  0049 006e 0066 006f 0020 0053 0065 0063 
  0074 006f 0072 0020 0028 0030 0078 0037 
  0032 0020 0030 0078 0037 0032 0020 0030 
  0078 0034 0031 0020 0030 0078 0036 0031 
  0029 0020 0030 0078 0025 0030 0032 0078 
  0020 0030 0078 0025 0030 0032 0078 0020 
  0030 0078 0025 0030 0032 0078 0020 0030 
  0078 0025 0030 0032 0078 000a 0000 0020 
  0020 0020 0020 004e 0075 006d 0062 0065 
  0072 0020 006f 0066 0020 0046 0072 0065 
  0065 0020 0043 006c 0075 0073 0074 0065 
  0072 0073 0020 0030 0078 0025 0030 0038 
  006c 0078 000a 0000 0020 0020 0020 0020 
  004d 006f 0073 0074 0020 0052 0065 0063 
  0065 006e 0074 006c 0079 0020 0041 006c 
  006c 006f 0063 0061 0074 0065 0064 0020 
  0043 006c 0075 0073 0074 0065 0072 0020 
  0030 0078 0025 0030 0038 006c 0078 000a 
  0000 0066 0061 0074 0053 0074 0061 0072 
  0074 0020 0025 006c 0064 002c 0020 0066 
  0061 0074 0053 0069 007a 0065 0020 0025 
  006c 0064 002c 0020 0072 006f 006f 0074 
  0053 0074 0061 0072 0074 0020 0025 006c 
  0064 000a 0000 0046 0041 0054 0020 0052 
  004f 004f 0054 0020 0053 0045 0043 0054 
  004f 0052 0020 0030 0078 0025 006c 0078 
  0020 0028 0025 006c 0064 0029 000a 0000 
  0050 0061 0072 0061 006d 0053 0070 006c 
  0000 002d 0068 0000 0055 0073 0061 0067 
  0065 003a 0020 0046 0061 0074 0049 006e 
  0066 006f 0020 0078 003a 0020 005b 0062 
  006c 006b 004e 0075 006d 005d 0020 005b 
  002d 0076 007c 002b 0076 007c 002d 0068 
  005d 0000 0078 003a 0009 0044 0072 0069 
  0076 0065 0020 006e 0061 006d 0065 0000 
  0062 006c 006b 004e 0075 006d 0009 0050 
  0072 0069 006e 0074 0020 0063 006f 006e 
  0074 0065 006e 0074 0073 0020 006f 0066 
  0020 0061 0020 0064 0069 0073 006b 0020 
  0062 006c 006f 0063 006b 0000 002d 0076 
  007c 002b 0076 0009 0056 0065 0072 0062 
  006f 0073 0065 0020 006f 006e 002f 006f 
  0066 0066 0000 002d 0068 0009 0053 0068 
  006f 0077 0020 0074 0068 0069 0073 0020 
  0068 0065 006c 0070 000a 0000 002d 0076 
  0000 002b 0076 0000 0045 003a 0020 004e 
  006f 0020 0064 0072 0069 0076 0065 0020 
  006c 0065 0074 0074 0065 0072 0020 0073 
  0070 0065 0063 0069 0066 0069 0065 0064 
  000a 0000 0045 003a 0020 0049 006c 006c 
  0065 0067 0061 006c 0020 0064 0072 0069 
  0076 0065 0020 006e 0061 006d 0065 0020 
  0022 0025 0073 0022 000a 0000 0045 003a 
  0020 004e 006f 006e 002d 0065 0078 0069 
  0073 0074 0069 006e 0067 0020 0064 0072 
  0069 0076 0065 0020 0022 0025 0073 0022 
  000a 0000 0046 0041 0054 0020 0046 004f 
  0055 004e 0044 0020 0049 004e 0020 0052 
  004f 004f 0054 0020 0042 004c 004f 0043 
  004b 000a 0000 0046 004f 0055 004e 0044 
  0020 0050 0041 0052 0054 0049 0054 0049 
  004f 004e 0020 0054 0041 0042 004c 0045 
  000a 0000 0050 0041 0052 0054 0049 0054 
  0049 004f 004e 0025 0064 0020 003d 0020 
  0030 0078 0025 0030 0038 006c 0078 0000 
  06d7 06dd 06e3 06ee 06f8 06fe 070c 0713 
  072b 0743 0753 076a 0774 077e 0787 0792 
  0075 006e 006b 006e 006f 0077 006e 0000 
  002c 0020 0074 0079 0070 0065 0020 0030 
  0078 0025 0030 0032 0078 0020 0028 0025 
  0073 0029 000a 0000 0020 0028 006e 006f 
  006e 0065 0029 000a 0000 0046 004f 0055 
  004e 0044 0020 004e 004f 0054 0048 0049 
  004e 0047 0020 0049 004e 0020 0042 004c 
  004f 0043 004b 0020 0030 000a 0000 0065 
  006d 0070 0074 0079 0000 0046 0041 0054 
  0031 0032 0000 0058 0045 004e 0049 0058 
  0020 0072 006f 006f 0074 0000 0058 0045 
  004e 0049 0058 0020 0075 0073 0072 0000 
  0046 0041 0054 0031 0036 0000 0045 0078 
  0074 002e 0070 0061 0072 0074 002e 0020 
  0043 0048 0053 0000 0046 0041 0054 0031 
  0036 0042 0000 0049 0046 0053 002f 0048 
  0050 0046 0053 002f 004e 0054 0046 0053 
  002f 0065 0078 0046 0041 0054 002f 0051 
  004e 0058 0000 0046 0041 0054 0031 0032 
  002f 0046 0041 0054 0031 0036 002f 004f 
  0053 0032 002f 0041 0049 0058 002f 0065 
  0074 0063 0000 0051 004e 0058 002f 004f 
  0053 0039 002f 004f 0053 0032 002f 0065 
  0074 0063 0000 004f 0053 0032 0020 0042 
  006f 006f 0074 002f 0043 006f 0068 0065 
  0072 0065 006e 0074 0020 0073 0077 0061 
  0070 0000 0046 0041 0054 0033 0032 0020 
  0043 0048 0053 0000 0046 0041 0054 0033 
  0032 0020 004c 0042 0041 0000 0072 0065 
  0073 0065 0072 0076 0065 0064 0000 0046 
  0041 0054 0031 0036 0042 0020 004c 0042 
  0041 0000 0045 0078 0074 002e 0070 0061 
  0072 0074 002e 0020 004c 0042 0041 0000 
<\ sizesize <- 0f460000 > // 3910 bytes of payload.

//Section 2, 'voxdata_bss_2':
<0301:0002> (MEMORY; PAGE 1)
  0301 0002 sizesize 
  0000 0000 0100  //address, align, size
<\ sizesize <- 00060000 > // 6 bytes of payload.

<0a01:2230> (CRCCHECK)
  0a01 2230 sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

<0401:0000> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0000 sizesize 
  // Relocations for section 0 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (printblock_1) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0005 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_myBuf) section is 2 (voxdata_bss_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  002f 000a 0013 0099 00ae 00b2 00d1 00da 00e3 00f5 0107 0110 0122 012b 0134 013e 0149 0155 015e 0167 0171 017a 0183 018c 0195 01a8 01ac 01c7 01d1 01d5 01db 01eb 01ef 01f4 01f8 0201 0205 020a 020f 0219 0223 022d 0231 02d4 02e3 02ec 0321 0331 //to 47 locations add base of section 2.
<\ sizesize <- 00600000 > // 96 bytes of payload.
  // Relocations whose target (_vo_printf) section is 0 (_vo_printf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_vo_printf' CRUNCHED '_vo_printf')
  0402 0000 00160000 
  005f 0076 006f 005f 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  003c 0010 0035 003a 0045 004e 0053 0075 007c 0091 0094 009f 00a4 00a7 00ba 00c2 00cf 00d8 00e1 00ea 00f2 00fc 0104 010e 0117 011f 0129 0132 013c 0146 0153 015c 0165 016f 0178 0181 018a 0193 019d 01a1 01b4 01bc 01cf 01ff 0217 0221 022b 0239 0245 0250 02f6 0317 0329 0340 0353 0359 0362 0366 036d 0374 0384 //to 60 locations add base of section 0.
<\ sizesize <- 007a0000 > // 122 bytes of payload.
  // Relocations whose target (_PrintBlock) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0013 001c 001f 0023 0038 0040 0048 0059 005c 006c 0070 0078 007a 007e 008d 01e6 0254 02fa 031b 037d //to 19 locations add base of section 0.
<\ sizesize <- 00280000 > // 40 bytes of payload.
  // Relocations whose target (emediac_2) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 001e 0360 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (block0x_3) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 0022 002f //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (x_4) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0044 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (x_5) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 004d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_6) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0051 //to 1 location add base of section 1.
